minut,nr. masini
1056,12
1057,12
1058,8
1059,3
1060,5
1061,13
1062,6
1063,2
1064,10
1065,10
1066,8
1067,14
1068,10
1069,6
1070,9
1071,14
1072,7
1073,9
1074,12
1075,6
1076,12
1077,11
1078,11
1079,12
1080,10
1081,12
1082,5
1083,8
1084,6
1085,12
1086,13
1087,14
1088,11
1089,9
1090,13
1091,4
1092,9
1093,9
1094,7
1095,11
1096,13
1097,16
1098,13
1099,8
1100,7
1101,8
1102,4
1103,6
1104,15
1105,11
1106,14
1107,9
1108,14
1109,7
1110,17
1111,12
1112,8
1113,10
1114,8
1115,12
1116,15
1117,8
1118,15
1119,15
1120,10
1121,12
1122,12
1123,13
1124,12
1125,7
1126,9
1127,12
1128,9
1129,11
1130,9
1131,8
1132,5
1133,14
1134,14
1135,7
1136,8
1137,10
1138,7
1139,21
1140,10
1141,6
1142,6
1143,8
1144,7
1145,6
1146,10
1147,12
1148,8
1149,8
1150,11
1151,10
1152,5
1153,9
1154,7
1155,9
1156,10
1157,11
1158,12
1159,8
1160,12
1161,17
1162,10
1163,8
1164,10
1165,14
1166,10
1167,9
1168,5
1169,9
1170,5
1171,11
1172,12
1173,4
1174,15
1175,13
1176,9
1177,8
1178,8
1179,15
1180,6
1181,7
1182,11
1183,10
1184,8
1185,11
1186,6
1187,4
1188,13
1189,26
1190,7
1191,7
1192,8
1193,7
1194,8
1195,7
1196,11
1197,14
1198,9
1199,11
1200,8
